2846,高明骏,华语男歌手 
13228424,023 GC,华语男歌手 
3007,郭少杰,华语男歌手 
2851,郭子,华语男歌手 
12998047,郭思达,华语男歌手 
12931831,高火火,华语男歌手 
13497261,谷江山,华语男歌手 
27695695,国哥,华语男歌手 
1043146,光合唱片,华语男歌手 
12023557,高旗,华语男歌手 
2953,高鹏,华语男歌手 
2885,光头李进,华语男歌手 
2981,葛平,华语男歌手 
2867,哏德全,华语男歌手 
2875,郭浩男,华语男歌手 
1132850,顾稚蔚,华语男歌手 
820439,谷柏杉,华语男歌手 
12332258,郭麒麟,华语男歌手 
12475595,高晓攀,华语男歌手 
3042,高正洋,华语男歌手 
2962,格茸农布,华语男歌手 
2887,高向鹏,华语男歌手 
2847,郭伟亮,华语男歌手 
30315465,顾振遐,华语男歌手 
2979,格杰白玛,华语男歌手 
2928,高夫,华语男歌手 
2946,刮刮乐,华语男歌手 
2857,高凌风,华语男歌手 
2878,顾海滨,华语男歌手 
3020,过江龙,华语男歌手 
12370146,关力瑒,华语男歌手 
1137380,官云康,华语男歌手 
3029,高信,华语男歌手 
1053246,郭纯,华语男歌手 
2872,关德辉,华语男歌手 
2912,郭炳坚,华语男歌手 
2841,高晓松,华语男歌手 
187480,高英杰,华语男歌手 
2931,关峡,华语男歌手 
2911,郭颂,华语男歌手 
1049027,郭京飞,华语男歌手 
2969,关泽楠,华语男歌手 
2871,广智,华语男歌手 
975574,GrymeMan,华语男歌手 
2890,恭硕良,华语男歌手 
2945,歌浴森,华语男歌手 
30472245,郭力,华语男歌手 
12073830,葛笑,华语男歌手 
2899,关贵敏,华语男歌手 
12274269,高华阳,华语男歌手 
905095,嘎玛西周,华语男歌手 
2960,高韶青,华语男歌手 
908209,Gordon扬豆仔,华语男歌手 
13059434,GIGEL张津铭,华语男歌手 
3031,关栋天,华语男歌手 
861777,华晨宇,华语男歌手 
3066,胡彦斌,华语男歌手 
3064,胡歌,华语男歌手 
12065096,黄旭,华语男歌手 
3249,河图,华语男歌手 
1049179,Hanser,华语男歌手 
1177014,韩安旭,华语男歌手 
12598950,RA,华语男歌手 
3273,胡夏,华语男歌手 
3071,郝云,华语男歌手 
3063,黄义达,华语男歌手 
3348,回音哥,华语男歌手 
3073,黄凯芹,华语男歌手 
30471284,何野,华语男歌手 
3058,后弦,华语男歌手 
3415,霍尊,华语男歌手 
3079,黄品源,华语男歌手 
1025202,黄子韬,华语男歌手 
3256,黄明志,华语男歌手 
13159024,海来阿木,华语男歌手 
3421,黄勇,华语男歌手 
3081,胡伟立,华语男歌手 
3072,韩磊,华语男歌手 
3118,黑龙,华语男歌手 
3086,海鸣威,华语男歌手 
1011192,黑羊,华语男歌手 
3272,韩庚,华语男歌手 
1006030,洪尘,华语男歌手 
12773144,韩沐伯,华语男歌手 
1081579,黄雨篱,华语男歌手 
1049349,胡碧乔,华语男歌手 
3059,黄霑,华语男歌手 
3070,黄玠,华语男歌手 
3337,黄艺明,华语男歌手 
3224,洪楗华,华语男歌手 
12488022,黄榕生,华语男歌手 
839761,何流,华语男歌手 
3082,黄安,华语男歌手 
3255,黄渤,华语男歌手 
3094,黄晓明,华语男歌手 
3085,韩寒,华语男歌手 
3330,胡鸿钧,华语男歌手 
12915311,浩纹,华语男歌手 
1019154,黄礼格,华语男歌手 
3307,晃儿,华语男歌手 
13059437,黄新淳,华语男歌手 
3181,贺一航,华语男歌手 
3120,霍建华,华语男歌手 
3311,海生,华语男歌手 
12598388,胡蒎,华语男歌手 
3090,何炅,华语男歌手 
3322,黄英华,华语男歌手 
3126,黄宗泽,华语男歌手 
3093,黄征,华语男歌手 
1081917,Ghayrat Mahmut,华语男歌手 
3116,黄家强,华语男歌手 
13059435,何东东,华语男歌手 
12487019,洪雨雷,华语男歌手 
12379051,何柏诚,华语男歌手 
1182797,浩天,华语男歌手 
3080,黄贯中,华语男歌手 
13972353,火火兔,华语男歌手 
3121,黄阅,华语男歌手 
3259,呼斯楞,华语男歌手 
94064,Howie Lee,华语男歌手 
3112,何润东,华语男歌手 
3378,何崇志,华语男歌手 
3250,火风,华语男歌手 
1181165,何大河,华语男歌手 
3162,胡兵,华语男歌手 
3069,洪启,华语男歌手 
1039086,何星烁RapStar,华语男歌手 
12073309,侯明昊,华语男歌手 
30617412,何石,华语男歌手 
3068,黄大炜,华语男歌手 
3056,胡德夫,华语男歌手 
3096,贺西格,华语男歌手 
3166,黄鹤翔,华语男歌手 
3123,黄国俊,华语男歌手 
3276,何晟铭,华语男歌手 
3075,何训田,华语男歌手 
3146,侯旭,华语男歌手 
3076,黄秋生,华语男歌手 
12458021,韩毅,华语男歌手 
3065,黄立行,华语男歌手 
1006027,涵昱,华语男歌手 
3061,黄磊,华语男歌手 
3210,慧普法师,华语男歌手 
1081256,和弦,华语男歌手 
3424,黄平,华语男歌手 
1068009,前后动机直升机组合,华语男歌手 
3055,何勇,华语男歌手 
3362,何鹏,华语男歌手 
1050409,Jason Huang,华语男歌手 
13056444,韩雍杰,华语男歌手 
12796041,胡一天,华语男歌手 
3408,海哲明,华语男歌手 
13056448,黄书豪,华语男歌手 
3317,灰原穷,华语男歌手 
12727068,荷叶,华语男歌手 
11975111,ilem,华语男歌手 
1132544,Iceloki,华语男歌手 
1038374,iMoon,华语男歌手 
11987075,impossibleChuck,华语男歌手 
956418,InfiniteMusic,华语男歌手 
1047333,iCsuo,华语男歌手 
31524954,Isaac Yong,华语男歌手 
900332,imeatART,华语男歌手 
133386,I N K 本墨导窒,华语男歌手 
1039978,ilham丁丁,华语男歌手 
1083022,iimmune,华语男歌手 
1039395,IANNE,华语男歌手 
1031042,ibinbao,华语男歌手 
28085491,ianbird 吴冠亨,华语男歌手 
820494,Inbellum,华语男歌手 
1000135,"I,Defiance",华语男歌手 
3438,iiiis,华语男歌手 
28390292,Ian Yu,华语男歌手 
29356237,illusory李虚无,华语男歌手 
13738116,ins白日说唱家,华语男歌手 
13707529,IL CANTO,华语男歌手 
12263528,Imc王辰,华语男歌手 
13430213,Infernal Chaos,华语男歌手 
1161208,Izumi koga,华语男歌手 
1050737,Ilya Ai Wei,华语男歌手 
1081840,irevan,华语男歌手 
1039393,IMAGINE,华语男歌手 
1049076,Inspiration Crowd,华语男歌手 
3445,Intangible Ism,华语男歌手 
1044068,IMCUICUI,华语男歌手 
1031052,Impractical Scraps,华语男歌手 
188694,蒋蒋,华语男歌手 
5001,简弘亦,华语男歌手 
166014,金志文,华语男歌手 
13057497,黄明昊 (Justin),华语男歌手 
827163,金贵晟,华语男歌手 
3459,姜玉阳,华语男歌手 
3535,Jason Chen,华语男歌手 
3456,姜育恒,华语男歌手 
29148309,江映东,华语男歌手 
1047078,江南诚,华语男歌手 
1071076,姜贰拾,华语男歌手 
3464,江涛,华语男歌手 
3452,蒋大为,华语男歌手 
789380,J-Sleeper性感的拖鞋,华语男歌手 
30316310,姜凯文,华语男歌手 
1182757,J.R.G.,华语男歌手 
12262268,金6,华语男歌手 
3558,蒋明,华语男歌手 
28085561,JZN,华语男歌手 
187010,J. Sheon,华语男歌手 
27694332,贾盛强,华语男歌手 
1015710,江潮,华语男歌手 
3526,JR Fog,华语男歌手 
12488044,贾昱,华语男歌手 
1097081,JK.Chen,华语男歌手 
1063007,居来,华语男歌手 
30618494,金瀚,华语男歌手 
3453,蒋志光,华语男歌手 
3536,金培达,华语男歌手 
3450,几米,华语男歌手 
13839019,俊俊,华语男歌手 
3600,江智民,华语男歌手 
3539,井柏然,华语男歌手 
3528,靳松,华语男歌手 
3454,贾鹏芳,华语男歌手 
13226406,JK LEE,华语男歌手 
187394,精气神制作,华语男歌手 
12369108,精神领袖佛爷,华语男歌手 
3466,姜鹏,华语男歌手 
31155447,贾凡,华语男歌手 
905426,金润吉,华语男歌手 
1049680,吉克曲布,华语男歌手 
12634598,JV陈政文,华语男歌手 
1106073,贾乃亮,华语男歌手 
1098154,JZlee,华语男歌手 
1038368,贾巴阿叁,华语男歌手 
12914018,JOHN$,华语男歌手 
1081155,蒋劲夫,华语男歌手 
3613,纪晓斌,华语男歌手 
13059443,J-ONE,华语男歌手 
13059438,伽里,华语男歌手 
1099005,小简,华语男歌手 
3537,鞠起,华语男歌手 
3562,金复载,华语男歌手 
3499,景岗山,华语男歌手 
5839,解小东,华语男歌手 
187203,坚持者,华语男歌手 
187061,解晓东,华语男歌手 
13056451,靖佩瑶,华语男歌手 
190079,家家,华语男歌手 
3463,江得胜,华语男歌手 
13059442,姜京佐,华语男歌手 
3594,蒋山,华语男歌手 
1124432,JeamsKing,华语男歌手 
3504,君君,华语男歌手 
3521,姜洋,华语男歌手 
729003,贾涛,华语男歌手 
1038398,纪粹希,华语男歌手 
225978,JOE WANG,华语男歌手 
1049408,姜潮,华语男歌手 
3511,蒋月泉,华语男歌手 
12488021,聚来提,华语男歌手 
3576,金玥,华语男歌手 
3451,金城武,华语男歌手 
3591,甲雍,华语男歌手 
1060009,JIANG.x,华语男歌手 
3515,Jeff李,华语男歌手 
13500157,觉醒爷爷,华语男歌手 
3534,贾鹏新,华语男歌手 
3498,金学峰,华语男歌手 
1084122,进恩哥,华语男歌手 
12526089,$NGK,华语男歌手 
1156032,靳东,华语男歌手 
792823,苏珂,华语男歌手 
3524,极泷,华语男歌手 
3572,君子,华语男歌手 
12279763,江都子,华语男歌手 
1057168,九御kyuugo,华语男歌手 
3563,金久哲,华语男歌手 
1047250,吉克杰拉,华语男歌手 
3461,江凯文,华语男歌手 
999454,金宇晨,华语男歌手 
1039055,井宁,华语男歌手 
3541,姜昆,华语男歌手 
3462,吉杰,华语男歌手 
1038352,蒋敦豪,华语男歌手 
3551,金泽,华语男歌手 
982004,宸毅,华语男歌手 
1156277,甲雍喇嘛,华语男歌手 
1050231,金熙泽,华语男歌手 
1047064,KBShinya,华语男歌手 
862058,卡修Rui,华语男歌手 
13737107,可有道,华语男歌手 
12261311,柯镇恶,华语男歌手 
12024274,Kafe.Hu,华语男歌手 
12493703,K ELEVEN,华语男歌手 
1019172,凯玟桑,华语男歌手 
3617,柯有伦,华语男歌手 
13974121,孔舒航,华语男歌手 
27694228,康天庥,华语男歌手 
3670,康梓峰,华语男歌手 
3625,卡卡,华语男歌手 
3616,KenT,华语男歌手 
3658,克尔曼,华语男歌手 
3619,孔令奇,华语男歌手 
911042,康硕Kenny,华语男歌手 
3614,柯受良,华语男歌手 
3672,柯暮卿,华语男歌手 
991002,柯智棠,华语男歌手 
3627,康康,华语男歌手 
12048189,孔东东,华语男歌手 
3654,柯震东,华语男歌手 
12811143,KEVSER,华语男歌手 
12467220,K2,华语男歌手 
686006,康康,华语男歌手 
5980,阚立文,华语男歌手 
222404,卡斯Kas$,华语男歌手 
1081372,孔岱山,华语男歌手 
1019155,孔垂楠,华语男歌手 
1060093,Keyshawn Binean,华语男歌手 
3651,KT,华语男歌手 
3649,昆虫白,华语男歌手 
868001,KillerBlood,华语男歌手 
1080047,宗儒,华语男歌手 
13972448,空城mill,华语男歌手 
3624,孔祥东,华语男歌手 
3641,凯撒,华语男歌手 
28387568,K乐,华语男歌手 
1135192,张童,华语男歌手 
12356071,凯文,华语男歌手 
3643,Kositu,华语男歌手 
1038242,堪布贝玛千贝仁波切,华语男歌手 
1161004,开松法师,华语男歌手 
3621,克里木,华语男歌手 
3623,康万生,华语男歌手 
1081974,Koowho,华语男歌手 
3646,科尔沁夫,华语男歌手 
1069015,杨文博Poe,华语男歌手 
1043220,Killazer,华语男歌手 
3626,柯羽,华语男歌手 
12290110,康桥,华语男歌手 
1099008,KNXER,华语男歌手 
12048059,康榕,华语男歌手 
11974222,柯智豪,华语男歌手 
3620,孔宏伟,华语男歌手 
1088051,KB,华语男歌手 
1050581,Rayyy,华语男歌手 
1050144,库亦晨,华语男歌手 
3640,Kz,华语男歌手 
27693543,抗癌露露,华语男歌手 
758285,Karma Kid,华语男歌手 
1132845,K邵庄,华语男歌手 
3642,康然,华语男歌手 
12107391,康武军,华语男歌手 
3636,Know Hope Collective,华语男歌手 
12467039,K.Scarlet,华语男歌手 
3639,恐龙李,华语男歌手 
12171212,康志雄,华语男歌手 
1094139,Ken-Ming Yang,华语男歌手 
12869562,Kitson Lau,华语男歌手 
961279,孔一兵,华语男歌手 
1046036,口琴ok,华语男歌手 
3680,亢帅克,华语男歌手 
1039553,K'桑,华语男歌手 
1079139,卡列宁,华语男歌手 
13222461,可力,华语男歌手 
3638,孔锵,华语男歌手 
1049889,凯歌,华语男歌手 
30109610,康乐亥牙,华语男歌手 
12945681,康成,华语男歌手 
3644,坤鹏,华语男歌手 
1039757,孔熙俊,华语男歌手 
12073350,寇麟,华语男歌手 
12061058,Knopha,华语男歌手 
3661,开克尔曼尼,华语男歌手 
15249167,郭凯文,华语男歌手 
1039449,Kit.Tam,华语男歌手 
12086178,邝雨翔,华语男歌手 
13021354,柯海霞,华语男歌手 
12061236,邝鉴萍,华语男歌手 
29150357,KNNNT,华语男歌手 
1044036,Kael 鹿帆,华语男歌手 
12408142,张晓天,华语男歌手 
1049872,Kalen邱志凯,华语男歌手 
12400042,康绍云,华语男歌手 
13499905,堪布松柏仁波切,华语男歌手 
1043285,kico,华语男歌手 
1047200,Foobar,华语男歌手 
3630,空气球,华语男歌手 
994003,开鹏程,华语男歌手 
12429072,隔壁老樊,华语男歌手 
12002248,沈以诚,华语男歌手 
1197168,徐秉龙,华语男歌手 
12138269,毛不易,华语男歌手 
12084497,宝石gem,华语男歌手 
30116848,阿冗,华语男歌手 
13608761,尚士达,华语男歌手 
30284835,枯木逢春,华语男歌手 
29392693,解忧邵帅,华语男歌手 
12085016,接个吻，开一枪,华语男歌手 
29069586,王小帅,华语男歌手 
12084229,焦迈奇,华语男歌手 
31255686,巧乐兹,华语男歌手 
28602303,陈阳,华语男歌手 
1199064,福克斯,华语男歌手 
12904290,王恩信Est,华语男歌手 
31253654,井胧,华语男歌手 
12788674,刘聪KEY.L,华语男歌手 
12570153,浪子康,华语男歌手 
12236125,王以太,华语男歌手 
28304831,吕口口,华语男歌手 
12286700,虎二,华语男歌手 
31093891,阿虾,华语男歌手 
13906123,张紫豪,华语男歌手 
13609637,马良,华语男歌手 
12003125,林啟得,华语男歌手 
12027122,G2er,华语男歌手 
12227290,BigYear大年,华语男歌手 
1203045,艾热,华语男歌手 
1142042,徐梦圆,华语男歌手 
12268138,Todd Li,华语男歌手 
12287118,Ayo97,华语男歌手 
12538467,千里狗,华语男歌手 
15060490,野区歌神,华语男歌手 
31093298,阿'Quan,华语男歌手 
28633062,张泽熙,华语男歌手 
13449630,吉野千夜,华语男歌手 
12065015,隆历奇,华语男歌手 
13796614,南子,华语男歌手 
12270575,孟凡明,华语男歌手 
12146142,大壮,华语男歌手 
12060040,杜宣达达达,华语男歌手 
12275389,沈虫虫,华语男歌手 
1159101,$CC731,华语男歌手 
13793914,姜鹏Calm,华语男歌手 
13286745,еяхат музыка,华语男歌手 
1140028,承利,华语男歌手 
30476442,可有道,华语男歌手 
30709773,Abdulla Abdurehim 阿不都拉,华语男歌手 
12798217,刘思鉴,华语男歌手 
12128251,逆时针向,华语男歌手 
1198010,暗杠,华语男歌手 
12185665,C.vo,华语男歌手 
27906095,苏靖凯,华语男歌手 
13681463,崔铭嘉,华语男歌手 
12083175,排骨教主,华语男歌手 
13610762,LookedatHerFore,华语男歌手 
12094419,羽肿,华语男歌手 
1159045,齐一,华语男歌手 
13145283,ICE,华语男歌手 
12002056,张小九,华语男歌手 
14608268,Corki,华语男歌手 
12570017,MOMINJAN_ABLIKIM穆明江,华语男歌手 
30600467,DJ阿超,华语男歌手 
12083570,YKEY,华语男歌手 
12760978,广东雨神,华语男歌手 
12157298,刘炫廷,华语男歌手 
12699514,张小伙,华语男歌手 
12464053,巴音汗,华语男歌手 
12138252,张雪飞,华语男歌手 
12071015,SeanT肖恩恩,华语男歌手 
30477866,浪子鹏鹏,华语男歌手 
12270100,大喜,华语男歌手 
12497529,ZzHhOoUuZzHhAaNnGgYu,华语男歌手 
30000267,蔡耀轩,华语男歌手 
12079066,Lil Jet,华语男歌手 
12287780,前男友,华语男歌手 
28611837,田新宇,华语男歌手 
12027624,栗先达,华语男歌手 
13113634,李欣龙啊,华语男歌手 
13288861,马也_Crabbit,华语男歌手 
12605500,大傻DamnShine,华语男歌手 
12118230,钱正昊,华语男歌手 
12282733,黑崎子,华语男歌手 
12094099,徐真真,华语男歌手 
12156137,太一,华语男歌手 
12079219,李佳隆,华语男歌手 
30129806,Razz_,华语男歌手 
12002137,周佳顺,华语男歌手 
12641107,阳山伟伟,华语男歌手 
12453329,功夫胖KungFuPen,华语男歌手 
12460308,于大海（于黑蛋）,华语男歌手 
12306430,邓壬鑫,华语男歌手 
12357157,新秀,华语男歌手 
29581111,RoiMarch,华语男歌手 
12205361,刘莱斯,华语男歌手 
12094558,Buzzy,华语男歌手 
12050038,DJ阿福,华语男歌手 
12367021,AlimjanHasan,华语男歌手 
12349011,李学仕,华语男歌手 
28387245,安筱冷,华语男歌手 
1876,阿杜,华语男歌手 
1012032,平凡的艾岩,华语男歌手 
1087200,HAS AThree,华语男歌手 
187295,Assen捷,华语男歌手 
1881,阿木,华语男歌手 
12037042,Atom Panda,华语男歌手 
1879,安琥,华语男歌手 
1877,阿牛,华语男歌手 
1132222,abduwali tohti,华语男歌手 
1875,阿信,华语男歌手 
1106124,阿杰729,华语男歌手 
860734,艾索,华语男歌手 
2422,阿鲲,华语男歌手 
1132013,A路人,华语男歌手 
10998,爱乐团王超,华语男歌手 
802016,安来宁,华语男歌手 
13222299,安浩辰,华语男歌手 
1058073,阿力木江·托合提,华语男歌手 
12441083,傲日其愣,华语男歌手 
964311,阿良良木健,华语男歌手 
1080022,Fumos,华语男歌手 
14469086,阿金和玄子,华语男歌手 
12132566,安苏羽,华语男歌手 
804159,阿力普,华语男歌手 
762462,阿见,华语男歌手 
1885,阿炳,华语男歌手 
784443,阿来,华语男歌手 
1102011,阿尔法,华语男歌手 
1047066,阿摩司,华语男歌手 
1081117,Azoy,华语男歌手 
28085543,安浩唏,华语男歌手 
1122109,Allfine,华语男歌手 
12074017,Andy Mei,华语男歌手 
1873,阿宝,华语男歌手 
1919,AP满人,华语男歌手 
1910,阿德,华语男歌手 
